,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone,Survived
447,1,0,34,26.55,0,1,1,1
448,3,1,5,19.2583,1,2,0,1
449,1,0,52,30.5,0,5,1,1
450,2,0,36,27.75,0,1,0,0
451,3,0,25,19.9667,0,1,0,0
452,1,0,30,27.75,1,1,1,0
453,1,0,49,89.1042,1,1,0,1
454,3,0,25,8.05,0,1,1,0
455,3,0,29,7.8958,1,1,1,1
456,1,0,65,26.55,0,1,1,0
457,1,1,35,51.8625,0,3,0,1
458,2,1,50,10.5,0,2,1,1
459,3,0,25,7.75,2,1,1,0
460,1,0,48,26.55,0,1,1,1
461,3,0,34,8.05,0,1,1,0
462,1,0,47,38.5,0,1,1,0
463,2,0,48,13.0,0,1,1,0
464,3,0,25,8.05,0,1,1,0
465,3,0,38,7.05,0,1,1,0
466,2,0,30,0.0,0,1,1,0
467,1,0,56,26.55,0,1,1,0
468,3,0,25,7.725,2,1,1,0
469,3,1,0,19.2583,1,2,0,1
470,3,0,25,7.25,0,1,1,0
471,3,0,38,8.6625,0,1,1,0
472,2,1,33,27.75,0,3,0,1
473,2,1,23,13.7917,1,3,1,1
474,3,1,22,9.8375,0,2,1,0
475,1,0,40,52.0,0,1,1,0
476,2,0,34,21.0,0,1,0,0
477,3,0,29,7.0458,0,1,0,0
478,3,0,22,7.5208,0,1,1,0
479,3,1,2,12.2875,0,2,0,1
480,3,0,9,46.9,0,4,0,0
481,2,0,30,0.0,0,1,1,0
482,3,0,50,8.05,0,1,1,0
483,3,1,63,9.5875,0,3,1,1
484,1,0,25,91.0792,1,1,0,1
485,3,1,21,25.4667,0,2,0,0
486,1,1,35,90.0,0,3,0,1
487,1,0,58,29.7,1,1,1,0
488,3,0,30,8.05,0,1,1,0
489,3,0,9,15.9,0,4,0,1
490,3,0,25,19.9667,0,1,0,0
491,3,0,21,7.25,0,1,1,0
492,1,0,55,30.5,0,1,1,0
493,1,0,71,49.5042,1,1,1,0
494,3,0,21,8.05,0,1,1,0
495,3,0,25,14.4583,1,1,1,0
496,1,1,54,78.2667,1,2,0,1
497,3,0,25,15.1,0,1,1,0
498,1,1,25,151.55,0,3,0,0
499,3,0,24,7.7958,0,1,1,0
500,3,0,17,8.6625,0,1,1,0
501,3,1,21,7.75,2,2,1,0
502,3,1,21,7.6292,2,2,1,0
503,3,1,37,9.5875,0,2,1,0
504,1,1,16,86.5,0,2,1,1
505,1,0,18,108.9,1,1,0,0
506,2,1,33,26.0,0,3,0,1
507,1,0,40,26.55,0,1,1,1
508,3,0,28,22.525,0,1,1,0
509,3,0,26,56.4958,0,1,1,1
510,3,0,29,7.75,2,1,1,1
511,3,0,25,8.05,0,1,1,0
512,1,0,36,26.2875,0,1,1,1
513,1,1,54,59.4,1,3,0,1
514,3,0,24,7.4958,0,1,1,0
515,1,0,47,34.0208,0,1,1,0
516,2,1,34,10.5,0,3,1,1
517,3,0,25,24.15,2,1,1,0
518,2,1,36,26.0,0,3,0,1
519,3,0,32,7.8958,0,1,1,0
520,1,1,30,93.5,0,2,1,1
521,3,0,22,7.8958,0,1,1,0
522,3,0,25,7.225,1,1,1,0
523,1,1,44,57.9792,1,3,0,1
524,3,0,25,7.2292,1,1,1,0
525,3,0,40,7.75,2,1,1,0
526,2,1,50,10.5,0,2,1,1
527,1,0,40,221.7792,0,1,1,0
528,3,0,39,7.925,0,1,1,0
529,2,0,23,11.5,0,1,0,0
530,2,1,2,26.0,0,2,0,1
531,3,0,25,7.2292,1,1,1,0
532,3,0,17,7.2292,1,1,0,0
533,3,1,21,22.3583,1,3,0,1
534,3,1,30,8.6625,0,2,1,0
535,2,1,7,26.25,0,2,0,1
536,1,0,45,26.55,0,5,1,0
537,1,1,30,106.425,1,2,1,1
538,3,0,25,14.5,0,1,1,0
539,1,1,22,49.5,1,2,0,1
540,1,1,36,71.0,0,2,0,1
541,3,1,9,31.275,0,2,0,0
542,3,1,11,31.275,0,2,0,0
543,2,0,32,26.0,0,1,0,1
544,1,0,50,106.425,1,1,0,0
545,1,0,64,26.0,0,1,1,0
546,2,1,19,26.0,0,3,0,1
547,2,0,30,13.8625,1,1,1,1
548,3,0,33,20.525,0,1,0,0
549,2,0,8,36.75,0,4,0,1
550,1,0,17,110.8833,1,1,0,1
551,2,0,27,26.0,0,1,1,0
552,3,0,25,7.8292,2,1,1,0
553,3,0,22,7.225,1,1,1,1
554,3,1,22,7.775,0,2,1,1
555,1,0,62,26.55,0,1,1,0
556,1,1,48,39.6,1,5,0,1
557,1,0,40,227.525,1,1,1,0
558,1,1,39,79.65,0,3,0,1
559,3,1,36,17.4,0,3,0,1
560,3,0,25,7.75,2,1,1,0
561,3,0,40,7.8958,0,1,1,0
562,2,0,28,13.5,0,1,1,0
563,3,0,25,8.05,0,1,1,0
564,3,1,21,8.05,0,2,1,0
565,3,0,24,24.15,0,1,0,0
566,3,0,19,7.8958,0,1,1,0
567,3,1,29,21.075,0,3,0,0
568,3,0,25,7.2292,1,1,1,0
569,3,0,32,7.8542,0,1,1,1
570,2,0,62,10.5,0,1,1,1
571,1,1,53,51.4792,0,3,0,1
572,1,0,36,26.3875,0,1,1,1
573,3,1,21,7.75,2,2,1,1
574,3,0,16,8.05,0,1,1,0
575,3,0,19,14.5,0,1,1,0
576,2,1,34,13.0,0,2,1,1
577,1,1,39,55.9,0,3,0,1
578,3,1,21,14.4583,1,3,0,0
579,3,0,32,7.925,0,1,1,1
580,2,1,25,30.0,0,2,0,1
581,1,1,39,110.8833,1,3,0,1
582,2,0,54,26.0,0,1,1,0
583,1,0,36,40.125,1,1,1,0
584,3,0,25,8.7125,1,1,1,0
585,1,1,18,79.65,0,2,0,1
586,2,0,47,15.0,0,1,1,0
587,1,0,60,79.2,1,1,0,1
588,3,0,22,8.05,0,1,1,0
589,3,0,25,8.05,0,1,1,0
590,3,0,35,7.125,0,1,1,0
591,1,1,52,78.2667,1,3,0,1
592,3,0,47,7.25,0,1,1,0
593,3,1,21,7.75,2,2,0,0
594,2,0,37,26.0,0,1,0,0
595,3,0,36,24.15,0,1,0,0
596,2,1,28,33.0,0,2,1,1
597,3,0,49,0.0,0,1,1,0
598,3,0,25,7.225,1,1,1,0
599,1,0,49,56.9292,1,5,0,1
600,2,1,24,27.0,0,3,0,1
601,3,0,25,7.8958,0,1,1,0
602,1,0,40,42.4,0,1,1,0
603,3,0,44,8.05,0,1,1,0
604,1,0,35,26.55,1,1,1,1
605,3,0,36,15.55,0,1,0,0
606,3,0,30,7.8958,0,1,1,0
607,1,0,27,30.5,0,1,1,1
608,2,1,22,41.5792,1,3,0,1
609,1,1,40,153.4625,0,2,1,1
610,3,1,39,31.275,0,3,0,0
611,3,0,25,7.05,0,1,1,0
612,3,1,21,15.5,2,2,0,1
613,3,0,25,7.75,2,1,1,0
614,3,0,35,8.05,0,1,1,0
615,2,1,24,65.0,0,2,0,1
616,3,0,34,14.4,0,1,0,0
617,3,1,26,16.1,0,3,0,0
618,2,1,4,39.0,0,2,0,1
619,2,0,26,10.5,0,1,1,0
620,3,0,27,14.4542,1,1,0,0
621,1,0,42,52.5542,0,1,0,1
622,3,0,20,15.7417,1,1,0,1
623,3,0,21,7.8542,0,1,1,0
624,3,0,21,16.1,0,1,1,0
625,1,0,61,32.3208,0,1,1,0
626,2,0,57,12.35,2,5,1,0
627,1,1,21,77.9583,0,2,1,1
628,3,0,26,7.8958,0,1,1,0
629,3,0,25,7.7333,2,1,1,0
630,1,0,80,30.0,0,1,1,1
631,3,0,51,7.0542,0,1,1,0
632,1,0,32,30.5,1,5,1,1
633,1,0,40,0.0,0,1,1,0
634,3,1,9,27.9,0,2,0,0
635,2,1,28,13.0,0,2,1,1
636,3,0,32,7.925,0,1,1,0
637,2,0,31,26.25,0,1,0,0
638,3,1,41,39.6875,0,3,0,0
639,3,0,25,16.1,0,1,0,0
640,3,0,20,7.8542,0,1,1,0
641,1,1,24,69.3,1,2,1,1
642,3,1,2,27.9,0,2,0,0
643,3,0,25,56.4958,0,1,1,1
644,3,1,0,19.2583,1,2,0,1
645,1,0,48,76.7292,1,1,0,1
646,3,0,19,7.8958,0,1,1,0
647,1,0,56,35.5,1,5,1,1
648,3,0,25,7.55,0,1,1,0
649,3,1,23,7.55,0,2,1,1
650,3,0,25,7.8958,0,1,1,0
651,2,1,18,23.0,0,2,0,1
652,3,0,21,8.4333,0,1,1,0
653,3,1,21,7.8292,2,2,1,1
654,3,1,18,6.75,2,2,1,0
655,2,0,24,73.5,0,1,0,0
656,3,0,25,7.8958,0,1,1,0
657,3,1,32,15.5,2,3,0,0
658,2,0,23,13.0,0,1,1,0
659,1,0,58,113.275,1,1,0,0
660,1,0,50,133.65,0,5,0,1
661,3,0,40,7.225,1,1,1,0
662,1,0,47,25.5875,0,1,1,0
663,3,0,36,7.4958,0,1,1,0
664,3,0,20,7.925,0,1,0,1
665,2,0,32,73.5,0,1,0,0
666,2,0,25,13.0,0,1,1,0
667,3,0,25,7.775,0,1,1,0
668,3,0,43,8.05,0,1,1,0
669,1,1,35,52.0,0,3,0,1
670,2,1,40,39.0,0,3,0,1
671,1,0,31,52.0,0,1,0,0
672,2,0,70,10.5,0,1,1,0
673,2,0,31,13.0,0,1,1,1
674,2,0,30,0.0,0,1,1,0
675,3,0,18,7.775,0,1,1,0
676,3,0,24,8.05,0,1,1,0
677,3,1,18,9.8417,0,2,1,1
678,3,1,43,46.9,0,3,0,0
679,1,0,36,512.3292,1,1,0,1
680,3,1,21,8.1375,2,2,1,0
681,1,0,27,76.7292,1,1,1,1
682,3,0,20,9.225,0,1,1,0
683,3,0,14,46.9,0,1,0,0
684,2,0,60,39.0,0,1,0,0
685,2,0,25,41.5792,1,1,0,0
686,3,0,14,39.6875,0,1,0,0
687,3,0,19,10.1708,0,1,1,0
688,3,0,18,7.7958,0,1,1,0
689,1,1,15,211.3375,0,2,0,1
690,1,0,31,57.0,0,1,0,1
691,3,1,4,13.4167,1,2,0,1
692,3,0,25,56.4958,0,1,1,1
693,3,0,25,7.225,1,1,1,0
694,1,0,60,26.55,0,5,1,0
695,2,0,52,13.5,0,1,1,0
696,3,0,44,8.05,0,1,1,0
697,3,1,21,7.7333,2,2,1,1
698,1,0,49,110.8833,1,1,0,0
699,3,0,42,7.65,0,1,1,0
700,1,1,18,227.525,1,3,0,1
701,1,0,35,26.2875,0,1,1,1
702,3,1,18,14.4542,1,2,0,0
703,3,0,25,7.7417,2,1,1,0
704,3,0,26,7.8542,0,1,0,0
705,2,0,39,26.0,0,1,1,0
706,2,1,45,13.5,0,3,1,1
707,1,0,42,26.2875,0,1,1,1
708,1,1,22,151.55,0,2,1,1
709,3,0,25,15.2458,1,4,0,1
710,1,1,24,49.5042,1,2,1,1
711,1,0,40,26.55,0,1,1,0
712,1,0,48,52.0,0,1,0,1
713,3,0,29,9.4833,0,1,1,0
714,2,0,52,13.0,0,1,1,0
715,3,0,19,7.65,0,1,1,0
716,1,1,38,227.525,1,2,1,1
717,2,1,27,10.5,0,2,1,1
718,3,0,25,15.5,2,1,1,0
719,3,0,33,7.775,0,1,1,0
720,2,1,6,33.0,0,2,0,1
721,3,0,17,7.0542,0,1,0,0
722,2,0,34,13.0,0,1,1,0
723,2,0,50,13.0,0,1,1,0
724,1,0,27,53.1,0,1,0,1
725,3,0,20,8.6625,0,1,1,0
726,2,1,30,21.0,0,3,0,1
727,3,1,21,7.7375,2,2,1,1
728,2,0,25,26.0,0,1,0,0
729,3,1,25,7.925,0,2,0,0
730,1,1,29,211.3375,0,2,1,1
731,3,0,11,18.7875,1,1,1,0
732,2,0,30,0.0,0,1,1,0
733,2,0,23,13.0,0,1,1,0
734,2,0,23,13.0,0,1,1,0
735,3,0,28,16.1,0,1,1,0
736,3,1,48,34.375,0,3,0,0
737,1,0,35,512.3292,1,1,1,1
738,3,0,25,7.8958,0,1,1,0
739,3,0,25,7.8958,0,1,1,0
740,1,0,40,30.0,0,1,1,1
741,1,0,36,78.85,0,1,0,0
742,1,1,21,262.375,1,2,0,1
743,3,0,24,16.1,0,1,0,0
744,3,0,31,7.925,0,1,1,1
745,1,0,70,71.0,0,5,0,0
746,3,0,16,20.25,0,1,0,0
747,2,1,30,13.0,0,2,1,1
748,1,0,19,53.1,0,1,0,0
749,3,0,31,7.75,2,1,1,0
750,2,1,4,23.0,0,2,0,1
751,3,0,6,12.475,0,4,0,1
752,3,0,33,9.5,0,1,1,0
753,3,0,23,7.8958,0,1,1,0
754,2,1,48,65.0,0,3,0,1
755,2,0,0,14.5,0,4,0,1
756,3,0,28,7.7958,0,1,1,0
757,2,0,18,11.5,0,1,1,0
758,3,0,34,8.05,0,1,1,0
759,1,1,33,86.5,0,5,1,1
760,3,0,25,14.5,0,1,1,0
761,3,0,41,7.125,0,1,1,0
762,3,0,20,7.2292,1,1,1,1
763,1,1,36,120.0,0,3,0,1
764,3,0,16,7.775,0,1,1,0
765,1,1,51,77.9583,0,3,0,1
766,1,0,40,39.6,1,5,1,0
767,3,1,30,7.75,2,2,1,0
768,3,0,25,24.15,2,1,0,0
769,3,0,32,8.3625,0,1,1,0
770,3,0,24,9.5,0,1,1,0
771,3,0,48,7.8542,0,1,1,0
772,2,1,57,10.5,0,3,1,0
773,3,0,25,7.225,1,1,1,0
774,2,1,54,23.0,0,3,0,1
775,3,0,18,7.75,0,1,1,0
776,3,0,25,7.75,2,1,1,0
777,3,1,5,12.475,0,2,1,1
778,3,0,25,7.7375,2,1,1,0
779,1,1,43,211.3375,0,3,0,1
780,3,1,13,7.2292,1,2,1,1
781,1,1,17,57.0,0,3,0,1
782,1,0,29,30.0,0,1,1,0
783,3,0,25,23.45,0,1,0,0
784,3,0,25,7.05,0,1,1,0
785,3,0,25,7.25,0,1,1,0
786,3,1,18,7.4958,0,2,1,1
787,3,0,8,29.125,2,4,0,0
788,3,0,1,20.575,0,4,0,1
789,1,0,46,79.2,1,1,1,0
790,3,0,25,7.75,2,1,1,0
791,2,0,16,26.0,0,1,1,0
792,3,1,21,69.55,0,2,0,0
793,1,0,40,30.6958,1,1,1,0
794,3,0,25,7.8958,0,1,1,0
795,2,0,39,13.0,0,1,1,0
796,1,1,49,25.9292,0,5,1,1
797,3,1,31,8.6833,0,3,1,1
798,3,0,30,7.2292,1,1,1,0
799,3,1,30,24.15,0,3,0,0
800,2,0,34,13.0,0,1,1,0
801,2,1,31,26.25,0,3,0,1
802,1,0,11,120.0,0,4,0,1
803,3,0,0,8.5167,1,4,0,1
804,3,0,27,6.975,0,1,1,1
805,3,0,31,7.775,0,1,1,0
806,1,0,39,0.0,0,1,1,0
807,3,1,18,7.775,0,2,1,0
808,2,0,39,13.0,0,1,1,0
809,1,1,33,53.1,0,3,0,1
810,3,0,26,7.8875,0,1,1,0
811,3,0,39,24.15,0,1,1,0
812,2,0,35,10.5,0,1,1,0
813,3,1,6,31.275,0,2,0,0
814,3,0,30,8.05,0,1,1,0
815,1,0,40,0.0,0,1,1,0
816,3,1,23,7.925,0,2,1,0
817,2,0,31,37.0042,1,1,0,0
818,3,0,43,6.45,0,1,1,0
819,3,0,10,27.9,0,4,0,0
820,1,1,52,93.5,0,3,0,1
821,3,0,27,8.6625,0,1,1,1
822,1,0,38,0.0,0,5,1,0
823,3,1,27,12.475,0,3,0,1
824,3,0,2,39.6875,0,4,0,0
825,3,0,25,6.95,2,1,1,0
826,3,0,25,56.4958,0,1,1,0
827,2,0,1,37.0042,1,4,0,1
828,3,0,25,7.75,2,1,1,1
829,1,1,62,80.0,0,3,1,1
830,3,1,15,14.4542,1,3,0,1
831,2,0,0,18.75,0,4,0,1
832,3,0,25,7.2292,1,1,1,0
833,3,0,23,7.8542,0,1,1,0
834,3,0,18,8.3,0,1,1,0
835,1,1,39,83.1583,1,2,0,1
836,3,0,21,8.6625,0,1,1,0
837,3,0,25,8.05,0,1,1,0
838,3,0,32,56.4958,0,1,1,1
839,1,0,40,29.7,1,1,1,1
840,3,0,20,7.925,0,1,1,0
841,2,0,16,10.5,0,1,1,0
842,1,1,30,31.0,1,2,1,1
843,3,0,34,6.4375,1,1,1,0
844,3,0,17,8.6625,0,1,1,0
845,3,0,42,7.55,0,1,1,0
846,3,0,25,69.55,0,1,0,0
847,3,0,35,7.8958,1,1,1,0
848,2,0,28,33.0,0,5,0,0
849,1,1,35,89.1042,1,3,0,1
850,3,0,4,31.275,0,4,0,0
851,3,0,74,7.775,0,1,1,0
852,3,1,9,15.2458,1,2,0,0
853,1,1,16,39.4,0,2,0,1
854,2,1,44,26.0,0,3,0,0
855,3,1,18,9.35,0,3,0,1
856,1,1,45,164.8667,0,3,0,1
857,1,0,51,26.55,0,1,1,1
858,3,1,24,19.2583,1,3,0,1
859,3,0,25,7.2292,1,1,1,0
860,3,0,41,14.1083,0,1,0,0
861,2,0,21,11.5,0,1,0,0
862,1,1,48,25.9292,0,3,1,1
863,3,1,21,69.55,0,2,0,0
864,2,0,24,13.0,0,1,1,0
865,2,1,42,13.0,0,3,1,1
866,2,1,27,13.8583,1,2,0,1
867,1,0,31,50.4958,0,1,1,0
868,3,0,25,9.5,0,1,1,0
869,3,0,4,11.1333,0,4,0,1
870,3,0,26,7.8958,0,1,1,0
871,1,1,47,52.5542,0,3,0,1
872,1,0,33,5.0,0,1,1,0
873,3,0,47,9.0,0,1,1,0
874,2,1,28,24.0,1,3,0,1
875,3,1,15,7.225,1,2,1,1
876,3,0,20,9.8458,0,1,1,0
877,3,0,19,7.8958,0,1,1,0
878,3,0,25,7.8958,0,1,1,0
879,1,1,56,83.1583,1,3,0,1
880,2,1,25,26.0,0,3,0,1
881,3,0,33,7.8958,0,1,1,0
882,3,1,22,10.5167,0,2,1,0
883,2,0,28,10.5,0,1,1,0
884,3,0,25,7.05,0,1,1,0
885,3,1,39,29.125,2,3,0,0
886,2,0,27,13.0,0,5,1,0
887,1,1,19,30.0,0,2,1,1
888,3,1,21,23.45,0,2,0,0
889,1,0,26,30.0,1,1,1,1
890,3,0,32,7.75,2,1,1,0
